create_atoms     1    single    0.0452682    -0.0450202     0.0
create_atoms     1    single    0.0547318    -0.0450202     0.0
create_atoms     1    single    0.0360114    -0.0430526     0.0
create_atoms     1    single    0.0639886    -0.0430526     0.0
create_atoms     1    single    0.0273659    -0.0392034     0.0
create_atoms     1    single    0.0726341    -0.0392034     0.0
create_atoms     1    single    0.044279    -0.0356084     0.0
create_atoms     1    single    0.0537426    -0.0356084     0.0
create_atoms     1    single    0.0197097    -0.0336408     0.0
create_atoms     1    single    0.0350221    -0.0336408     0.0
create_atoms     1    single    0.0629994    -0.0336408     0.0
create_atoms     1    single    0.0802903    -0.0336408     0.0
create_atoms     1    single    0.0716449    -0.0297916     0.0
create_atoms     1    single    0.0273659    -0.0280782     0.0
create_atoms     1    single    0.0133773    -0.026608     0.0
create_atoms     1    single    0.0472034    -0.026608     0.0
create_atoms     1    single    0.056667    -0.026608     0.0
create_atoms     1    single    0.0866227    -0.026608     0.0
create_atoms     1    single    0.0379466    -0.0246404     0.0
create_atoms     1    single    0.0653125    -0.0227588     0.0
create_atoms     1    single    0.0779773    -0.0227588     0.0
create_atoms     1    single    0.0210335    -0.0210454     0.0
create_atoms     1    single    0.0302903    -0.0190778     0.0
create_atoms     1    single    0.0086455    -0.0184122     0.0
create_atoms     1    single    0.0913545    -0.0184122     0.0
create_atoms     1    single    0.0481926    -0.0171962     0.0
create_atoms     1    single    0.0576562    -0.0171962     0.0
create_atoms     1    single    0.0716449    -0.0157259     0.0
create_atoms     1    single    0.0389358    -0.0152286     0.0
create_atoms     1    single    0.0827091    -0.014563     0.0
create_atoms     1    single    0.0163017    -0.0128496     0.0
create_atoms     1    single    0.0255585    -0.0108821     0.0
create_atoms     1    single    0.0639886    -0.0101633     0.0
create_atoms     1    single    0.005721    -0.00941179     0.0
create_atoms     1    single    0.094279    -0.00941179     0.0
create_atoms     1    single    0.0452682    -0.00819574     0.0
create_atoms     1    single    0.0547318    -0.00819574     0.0
create_atoms     1    single    0.0763767    -0.00753018     0.0
create_atoms     1    single    0.034204    -0.00703285     0.0
create_atoms     1    single    0.0856335    -0.00556258     0.0
create_atoms     1    single    0.0133773    -0.0038492     0.0
create_atoms     1    single    0.0687205    -0.0019676     0.0
create_atoms     1    single    0.0226341    -0.00188161     0.0
create_atoms     1    single    0.0047318    3.5e-32     0.0
create_atoms     1    single    0.0405364    0     0.0
create_atoms     1    single    0.05    0     0.0
create_atoms     1    single    0.0594636    1.5e-32     0.0
create_atoms     1    single    0.0952682    0     0.0
create_atoms     1    single    0.0773659    0.00188161     0.0
create_atoms     1    single    0.0312795    0.0019676     0.0
create_atoms     1    single    0.0866227    0.0038492     0.0
create_atoms     1    single    0.0143665    0.00556258     0.0
create_atoms     1    single    0.065796    0.00703285     0.0
create_atoms     1    single    0.0236233    0.00753018     0.0
create_atoms     1    single    0.0452682    0.00819574     0.0
create_atoms     1    single    0.0547318    0.00819574     0.0
create_atoms     1    single    0.005721    0.00941179     0.0
create_atoms     1    single    0.094279    0.00941179     0.0
create_atoms     1    single    0.0360114    0.0101633     0.0
create_atoms     1    single    0.0744415    0.0108821     0.0
create_atoms     1    single    0.0836983    0.0128496     0.0
create_atoms     1    single    0.0172909    0.014563     0.0
create_atoms     1    single    0.0610642    0.0152286     0.0
create_atoms     1    single    0.0283551    0.0157259     0.0
create_atoms     1    single    0.0423438    0.0171962     0.0
create_atoms     1    single    0.0518074    0.0171962     0.0
create_atoms     1    single    0.0086455    0.0184122     0.0
create_atoms     1    single    0.0913545    0.0184122     0.0
create_atoms     1    single    0.0697097    0.0190778     0.0
create_atoms     1    single    0.0789665    0.0210454     0.0
create_atoms     1    single    0.0220227    0.0227588     0.0
create_atoms     1    single    0.0346875    0.0227588     0.0
create_atoms     1    single    0.0620534    0.0246404     0.0
create_atoms     1    single    0.0133773    0.026608     0.0
create_atoms     1    single    0.043333    0.026608     0.0
create_atoms     1    single    0.0527966    0.026608     0.0
create_atoms     1    single    0.0866227    0.026608     0.0
create_atoms     1    single    0.0726341    0.0280782     0.0
create_atoms     1    single    0.0283551    0.0297916     0.0
create_atoms     1    single    0.0197097    0.0336408     0.0
create_atoms     1    single    0.0370006    0.0336408     0.0
create_atoms     1    single    0.0649779    0.0336408     0.0
create_atoms     1    single    0.0802903    0.0336408     0.0
create_atoms     1    single    0.0462574    0.0356084     0.0
create_atoms     1    single    0.055721    0.0356084     0.0
create_atoms     1    single    0.0273659    0.0392034     0.0
create_atoms     1    single    0.0726341    0.0392034     0.0
create_atoms     1    single    0.0360114    0.0430526     0.0
create_atoms     1    single    0.0639886    0.0430526     0.0
create_atoms     1    single    0.0452682    0.0450202     0.0
create_atoms     1    single    0.0547318    0.0450202     0.0
